

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Apr 26 19:17:46 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F67K40
                                  ??_I2C2_Close 001A           __end_of_EUSART2_SetTxInterruptHandler 1E2C  
                 _EUSART2_SetTxInterruptHandler 1E1E                               ??_I2C2_MasterOpen 001A  
         __end_of_EUSART3_SetRxInterruptHandler 1DF4                   _EUSART3_SetRxInterruptHandler 1DE6  
                      fp__rd1RegCompleteHandler 0000                               ??_I2C2_MasterStop 0001  
                             ??_I2C2_Initialize 001A                                 __initialization 1AE6  
                            i2_I2C2_SetCallback 12CC                                    __end_of_main 0F34  
                                  __end_of_dtoa 0282                        fp__wr1RegCompleteHandler 0000  
                                  __end_of_utoa 0686             __end_of_I2C2_SetAddressNackCallback 1CC4  
                   _I2C2_SetAddressNackCallback 1CA8                     ?_INTERRUPT_InterruptManager 0001  
                         _EUSART3_RxDataHandler 1B6A                             ?i2_I2C2_SetCallback 0001  
                                        ??_main 0149                                          ??_dtoa 00CF  
                                        ??_utoa 00CF                                   __activetblptr 000003  
         fp__EUSART3_DefaultOverrunErrorHandler 0000      __end_of_EUSART3_DefaultOverrunErrorHandler 1F00  
          ??_EUSART3_DefaultOverrunErrorHandler 0001             ?_EUSART3_DefaultOverrunErrorHandler 0001  
            _EUSART3_DefaultOverrunErrorHandler 1EF8             __end_of_EUSART2_DefaultErrorHandler 1F5C  
                   _EUSART2_DefaultErrorHandler 1F56                                ___lodiv@quotient 00BB  
                            __end_of_I2C2_DO_RX 1092                              __end_of_I2C2_DO_TX 0E70  
                 ??_I2C2_SetAddressNackCallback 0025                         ??i2_I2C2_MasterClearIrq 0001  
                            __end_of_I2C2_Close 1B40                      __end_of_EUSART2_Initialize 1248  
                      _eusart2TxBufferRemaining 0044                                          ?_fputc 001C  
                                        ?_fputs 0025                          ??_I2C2_MasterEnableIrq 001A  
                                        _ANSELA 000E92                                          ?_putch 0001  
                                        _ANSELB 000E9A                                          _ANSELD 000EA7  
                                        _ANSELE 000EAF                                          _ANSELF 000EB4  
                                        _ANSELG 000EBC                          ??_I2C2_MasterGetRxData 0001  
                                        _RC2REG 000EF1                                          _RC3REG 000EEA  
                         ?_I2C2_DO_RX_NACK_STOP 0001                                          _RC2PPS 000E64  
                                        _RC2STA 000EF5                                          _RC3PPS 000E65  
                                        _RC3STA 000EEE                                          _RE0PPS 000E72  
                                        _ODCONA 000E90                                          _ODCONB 000E98  
                                        _ODCONC 000EA0                                          _ODCOND 000EA5  
                                        _ODCONE 000EAD                                          _ODCONF 000EB2  
                                        _ODCONG 000EBA                                          _ODCONH 000EBF  
                                        _RD5PPS 000E6F                                          i2l1012 1F6A  
                                        i2l1005 0DA6                                          i2l1015 1F06  
                                        i2l1009 1BBC                                          i2l1018 1F5A  
                                        _RD6PPS 000E70                                          i2l1150 19E6  
                                        i2l1144 1A24                                          _RG1PPS 000E83  
                                        i2l4102 1E8A                                          i2l4110 1DC8  
                                        i2l4200 13D6                                          i2l4104 1E8E  
                                        i2l4112 1DCC                                          i2l4120 1DBC  
                                        i2l4210 13E8                                          i2l4106 1E92  
                                        i2l4114 1DD4                                          i2l4122 1DC4  
                                        i2l4130 0DC0                                          i2l4204 13DE  
                                        i2l4206 13E2                                          i2l4118 1DB8  
                                        i2l4150 0E66                                          i2l4134 0DC8  
                                        i2l4126 0DA8                                          i2l4222 1EB8  
                                        i2l4230 1E76                                          i2l4216 13F0  
                                        i2l4152 0E6C                                          i2l4144 0DD8  
                                        i2l4160 0FEA                                          i2l4224 1EBC  
                                        i2l4232 1E7A                                          i2l4240 15B6  
                                        i2l4146 0E3A                                          i2l4138 0DD0  
                                        i2l4162 0FF8                                          i2l4250 15C6  
                                        i2l4330 1F2C                                          i2l3620 131A  
                                        i2l4148 0E4C                                          i2l4164 0FFE  
                                        i2l4228 1E72                                          i2l4244 15BE  
                                        i2l4236 15AA                                          i2l4510 0C60  
                                        i2l4502 0C14                                          i2l4174 1026  
                                        i2l4166 1016                                          i2l4190 1E7E  
                                        i2l4238 15AE                                          i2l4280 1F00  
                                        i2l4520 0CD8                                          i2l4512 0C70  
                                        i2l4504 0C24                                          i2l3624 1F4A  
                                        i2l3616 12CE                                          i2l3800 1AB6  
                                        i2l4184 1036                                          i2l4168 101A  
                                        i2l4192 1E82                                          i2l4282 1F56  
                                        i2l4610 16F2                                          i2l4530 1D50  
                                        i2l4522 1D3A                                          i2l4266 1EF8  
                                        i2l4514 0C80                                          i2l4506 0C34  
                                        i2l3626 1F44                                          i2l3618 12E2  
                                        i2l3802 1ACA                                          i2l3810 1884  
                                        i2l6130 0E10                                          i2l4178 102E  
                                        i2l4194 1E86                                          i2l4540 17F6  
                                        i2l4612 1702                                          i2l4620 171A  
                                        i2l4604 16C8                                          i2l4268 1F50  
                                        i2l4516 0C9C                                          i2l4508 0C44  
                                        i2l3804 1AE2                                          i2l3812 189C  
                                        i2l3628 1EF0                                          i2l6132 1424  
                                        i2l4460 1542                                          i2l4550 1812  
                                        i2l4542 17F8                                          i2l4534 17C6  
                                        i2l4526 1D92                                          i2l4614 1704  
                                        i2l4606 16C8                                          i2l4518 0CB8  
                                        i2l3902 1F3E                                          i2l3910 1F32  
                                        i2l4198 13CE                                          i2l6126 15FE  
                                        i2l4462 1552                                          i2l4552 1814  
                                        i2l4544 1808                                          i2l4536 17C6  
                                        i2l4616 1714                                          i2l4608 16E8  
                                        i2l4560 1690                                          i2l4480 1774  
                                        i2l3920 1B6A                                          i2l4472 1D24  
                                        i2l3808 185C                                          i2l3912 1F64  
                                        i2l6128 106A                                          i2l3904 1EC8  
                                        i2l4464 1566                                          _INLVLA 000E8E  
                                        i2l4546 180C                                          i2l4538 17D6  
                                        i2l3930 1B94                                          i2l4618 1718  
                                        i2l4570 16C0                                          i2l4562 169A  
                                        i2l4490 17B6                                          i2l4482 1774  
                                        i2l3922 1B7A                                          i2l3770 1C42  
                                        i2l3906 1ECC                                          i2l4466 156C  
                                        i2l4458 153E                                          _INLVLB 000E96  
                                        _INLVLC 000E9E                                          i2l4548 1810  
                                        i2l3932 1BA4                                          i2l4476 1D7C  
                                        i2l4468 1D66                                          i2l4580 0D0E  
                                        i2l4564 16AA                                          i2l4572 16C2  
                                        i2l4556 1670                                          i2l4492 17BA  
                                        i2l4484 1784                                          i2l3924 1B7C  
                                        i2l4660 18B0                                          i2l3772 1C4A  
                                        i2l3780 1AB2                                          i2l3916 1F60  
                                        i2l3860 1D0E                                          i2l4900 005E  
                                        _INLVLD 000EA3                                          _INLVLE 000EAB  
                                        i2l3934 1BA6                                          i2l4590 0D82  
                                        i2l4582 0D2A                                          i2l4574 0CDE  
                                        i2l4670 18E4                                          i2l4566 16AC  
                                        i2l4558 1670                                          i2l4494 17BE  
                                        i2l4486 17A4                                          i2l3926 1B8C  
                                        i2l4662 18C2                                          i2l3766 1C2A  
                                        i2l3774 1CC4                                          i2l4910 0102  
                                        i2l4902 008A                                          _INLVLF 000EB0  
                                        _INLVLG 000EB8                                          i2l3936 1BB6  
                                        i2l4760 19EC                                          i2l4592 0DA2  
                                        i2l4584 0D3A                                          i2l4576 0CEE  
                                        i2l4680 191C                                          i2l4672 18F4  
                                        i2l4568 16BC                                          i2l4496 17C0  
                                        i2l4488 17A6                                          i2l3928 1B90  
                                        i2l4664 18C4                                          i2l3768 1C3A  
                                        i2l3776 1A86                                          i2l3784 1A56  
                                        i2l3792 1A26                                          i2l3864 1EE2  
                                        i2l3872 1ED0                                          i2l3880 1EC4  
                                        i2l4656 1F26                                          i2l4912 0110  
                                        i2l4904 0098                                          _INLVLH 000EBD  
                                        i2l3938 1BBA                                          i2l4762 1A00  
                                        i2l4586 0D4A                                          i2l4578 0CFE  
                                        i2l4674 1906                                          i2l4498 17C2  
                                        i2l4770 19AA                                          i2l4666 18D4  
                                        i2l4658 18A0                                          i2l3778 1A9A  
                                        i2l3786 1A6A                                          i2l3794 1A3A  
                                        i2l3866 1ED8                                          i2l3874 1ED4  
                                        i2l3890 1EA8                                          i2l4914 013E  
                                        i2l4906 00C6                                          i2l4764 1A06  
                                        i2l4588 0D66                                          i2l4676 1908  
                                        i2l4780 19E2                                          i2l4772 19AE  
                                        i2l4668 18D8                                          i2l3788 1A82  
                                        i2l3796 1A52                                          i2l3884 1F38  
                                        i2l3868 1EDC                                          i2l3892 1EAC  
                                        i2l4916 014C                                          i2l4908 00D4  
                                        i2l4766 1A1A                                          i2l4758 19E8  
                                        i2l4678 1918                                          i2l4774 19C2  
                                        i2l3878 1EC0                                          i2l4918 0178  
                                        i2l4768 1A20                                          i2l4776 19C8  
                                        i2l3888 1EE8                                          i2l3896 1EB0  
                                        i2l4778 19DC                                          i2l3898 1EB4  
                                        i2l4894 0032                                          i2l4896 0040  
                                        i2l4898 0050                                          _OSCFRQ 000E49  
                                 main@lightData 0151                            ??i2_I2C2_SetCallback 0006  
                                        _RX2PPS 000E11                                          _RX3PPS 000E13  
                                        _TX2REG 000EF2                                          _TX3REG 000EEB  
                      _I2C2_CallbackReturnReset 1F60                                          _TX2STA 000EF6  
                                        _TX3STA 000EEF                     fp__I2C2_CallbackReturnReset 0000  
                        ?_I2C2_MasterSendTxData 0001                                 _EUSART2Transmit 19E8  
                  __end_of_EUSART3_Transmit_ISR 18E4                        fp__I2C2_DO_SEND_ADR_READ 0000  
                                  vfprintf@cfmt 00FC                                 _EUSART3Transmit 19AA  
                          I2C2_SetBuffer@buffer 001A                      __end_of_EUSART3_Initialize 11B8  
                                     ??___aodiv 002A                                       ??___aomod 002A  
                        ??_I2C2_DO_ADDRESS_NACK 000E                                       ??___lodiv 002A  
                                     ??___lomod 002A                                          clear_0 1AEC  
                                        clear_1 1AF8                                          clear_2 1B04  
                                        isa$std 000001                     _EUSART2_FramingErrorHandler 0126  
                                        main@L0 014E                                          _printf 1B40  
                                        pad@buf 00BD                                          main@t0 014D  
                                        main@ii 0150                                          dtoa@fp 00C5  
               __end_of_I2C2_CallbackReturnStop 1F68                                          fputc@c 001C  
                                _PMD_Initialize 1C70                               ??i2_EUSART3_Write 0001  
                                        fputs@c 0029                                          fputs@i 002A  
                                        fputs@s 0025                                    __mediumconst FEC6  
                 fp__I2C2_DO_SEND_RESTART_WRITE 0000                                          tblptrh 000FF7  
                                        tblptrl 000FF6                                          tblptru 000FF8  
                          _EUSART2_Transmit_ISR 18E4                          ??_I2C2_MasterOperation 001A  
                I2C2_CallbackReturnReset@funPtr 000C                                __end_of_vfprintf 1774  
                                        utoa@fp 00C5                                 ??_EUSART2_Write 0001  
      I2C2_SetInterruptHandler@InterruptHandler 001A                                 ??_EUSART3_Write 001A  
                               _eusart2RxBuffer 0092                               _SYSTEM_Initialize 1C4E  
                        _I2C2_Read1ByteRegister 144C                                 _eusart3RxBuffer 00AA  
                               _eusart2TxBuffer 009A                                      __accesstop 0060  
                       __end_of__initialization 1B0A                               ?_I2C2_MasterClose 0001  
                               _eusart3TxBuffer 00B2                              ?_SYSTEM_Initialize 0001  
                             __end_of_Enable_LS 1DB8                                   ___rparam_used 000001  
                             ?_I2C2_MasterStart 0001                               ?_I2C2_MasterWrite 0001  
                      I2C2_SetBuffer@bufferSize 001C                              ??_I2C2_MasterClose 001A  
                       ??_EUSART2_RxDataHandler 0001                                _I2C2_DO_TX_EMPTY 13CE  
        __end_of_EUSART3_SetOverrunErrorHandler 1E02                  _EUSART3_SetOverrunErrorHandler 1DF4  
                       _rdBlkRegCompleteHandler 185C                              ??_I2C2_MasterStart 001A  
                    fp__rdBlkRegCompleteHandler 0000                              ??_I2C2_MasterWrite 001C  
                                __pcstackCOMRAM 0001                             ??_SYSTEM_Initialize 001D  
                                 __end_of_fputc 1128                                   __end_of_fputs 185C  
                             ??_SPI1_Initialize 001A                          ?_EUSART3_RxDataHandler 0001  
                ?_EUSART2_SetTxInterruptHandler 001A                                   __end_of_putch 1EA0  
                ?_EUSART3_SetRxInterruptHandler 001A                          __end_of_PMD_Initialize 1C8C  
                 I2C2_Read1ByteRegister@address 0026                            __end_of_EUSART2_Read 1818  
                          __end_of_EUSART3_Read 17C6                               ?_I2C2_SetCallback 001A  
                            _spi1_configuration FEF7                        ?_EUSART2_SetErrorHandler 001A  
                         ?_EUSART2_Transmit_ISR 0001                              ??_I2C2_SetCallback 001F  
                        ??_I2C2_DO_RX_NACK_STOP 0001                                         ??_fputc 0020  
                     __end_of_SYSTEM_Initialize 1C70                                         ??_fputs 0029  
                         __end_of_I2C2_DO_RESET 1E7E                     ??_I2C2_DO_SEND_RESTART_READ 0001  
                                       ??_putch 001B                                   _eusart2RxHead 0038  
                                 _eusart3RxHead 003E                                   _eusart2TxHead 003A  
                                    __pbssBANK0 0060                                      __pbssBANK1 0100  
                                 _eusart2RxTail 0037                                   _eusart3TxHead 0040  
                                 _eusart3RxTail 003D                                   _eusart2TxTail 0039  
                                 _eusart3TxTail 003F                         __end_of_EUSART2Transmit 1A26  
                 __end_of_rd2RegCompleteHandler 1A86                       ?_I2C2_SetInterruptHandler 001A  
               ??_EUSART3_SetTxInterruptHandler 001D                         __end_of_EUSART3Transmit 19E8  
              ??_EUSART2_SetFramingErrorHandler 001D                 ?_EUSART2_SetFramingErrorHandler 001A  
                                    __pnvCOMRAM 0041                   __end_of_wr2RegCompleteHandler 1AE6  
                         _rd1RegCompleteHandler 1A86                  I2C2_Write1ByteRegister@address 0027  
                         EUSART2_Read@readValue 0001                            i2I2C2_SetCallback@cb 0001  
                         _wr1RegCompleteHandler 1A26                        rd1RegCompleteHandler@ptr 000C  
                                 fp__I2C2_DO_RX 0000                                   fp__I2C2_DO_TX 0000  
                      _eusart3TxBufferRemaining 0045                                 fp__I2C2_DO_IDLE 0000  
                               fp__I2C2_DO_RCEN 0000                                         ?_printf 0141  
                               ?_PMD_Initialize 0001                           _eusart2RxStatusBuffer 008A  
                       ??_I2C2_MasterDisableIrq 001A                         _I2C2_Write1ByteRegister 14C8  
             _EUSART3_RxDefaultInterruptHandler 0132                      __end_of_i2c2_fsmStateTable FEF7  
                                       _SP2BRGH 000EF4                                         _SP2BRGL 000EF3  
                                       _SP3BRGH 000EED                                         _SP3BRGL 000EEC  
                                       _OSCCON1 000E43                                         _OSCCON3 000E45  
                                     _I2C2_Open 0F34                     __end_of_EUSART2_Receive_ISR 0DA8  
                     ?_I2C2_MasterEnableRestart 0001                               fp__I2C2_DO_RX_ACK 0000  
                                       _OSCTUNE 000E48                            _EUSART3_Transmit_ISR 18A0  
                                       _SSP1ADD 000F92                                         _SSP2ADD 000ED6  
                                       _SLRCONA 000E8F                                         _SLRCONB 000E97  
                                       _SLRCONC 000E9F                                         _SLRCOND 000EA4  
                                       _SLRCONE 000EAC                                         _SLRCONF 000EB1  
                                       _SLRCONG 000EB9                                         _SLRCONH 000EBE  
                                main@lightBytes 014B                                         _SSP1BUF 000F91  
                                       _SSP2BUF 000ED5                                 _I2C2_MasterOpen 1C06  
                              ___lomod@dividend 001A                                 _I2C2_MasterStop 1F44  
                               _I2C2_Initialize 1CF8                        ?_EUSART3_SetErrorHandler 001A  
                     ??_rdBlkRegCompleteHandler 000E                           _I2C2_DO_SEND_ADR_READ 1DC8  
                                       __Hparam 0000                                         __Lparam 0000  
                fp__EUSART2_DefaultErrorHandler 0000                     __end_of_I2C2_MasterClearIrq 1F26  
                                       ___aodiv 0686                       _I2C2_DO_SEND_RESTART_READ 1ED8  
                                       ___aomod 0810                                         ___lodiv 0974  
                                       ___lomod 0B44                                       ?_vfprintf 013B  
                                       __pcinit 1AE6                 __end_of_EUSART2_SetErrorHandler 1E64  
                                       __ramtop 0E00                                         __ptext0 0E70  
                                       __ptext1 1B40                                         __ptext2 171E  
                                       __ptext3 0282                                         __ptext4 04BE  
                                       __ptext5 0B44                                         __ptext6 0974  
                                       __ptext7 0000                                         __ptext8 1350  
                                       __ptext9 1818                                   ?_I2C2_DO_IDLE 0001  
                       fp__I2C2_DO_ADDRESS_NACK 0000                                   ?_I2C2_DO_RCEN 0001  
                      ?_I2C2_DO_RX_NACK_RESTART 0001                      I2C2_Write1ByteRegister@reg 0025  
         fp__EUSART2_DefaultOverrunErrorHandler 0000      __end_of_EUSART2_DefaultOverrunErrorHandler 1F08  
          ??_EUSART2_DefaultOverrunErrorHandler 0001             ?_EUSART2_DefaultOverrunErrorHandler 0001  
            _EUSART2_DefaultOverrunErrorHandler 1F00                           _OSCILLATOR_Initialize 1CE0  
                        ??_EUSART2_Transmit_ISR 0001                     __end_of_I2C2_MasterSendNack 1EF8  
                      ??_PIN_MANAGER_Initialize 001A                        wr1RegCompleteHandler@ptr 000C  
                    ??_I2C2_CallbackReturnReset 000E                                      ?_I2C2_Open 0001  
                         ?_EUSART3_Transmit_ISR 0001                     __end_of_EUSART3_Receive_ISR 0CDE  
                 I2C2_CallbackReturnStop@funPtr 000C                            end_of_initialization 1B0A  
                 __end_ofi2_I2C2_MasterClearIrq 1F32                      __end_of_EUSART2_is_tx_done 1D66  
                              ?_EUSART2Transmit 0001                                         fputc@fp 001E  
                       ??_I2C2_MasterSendTxData 0001                                         fputs@fp 0027  
                        ?_rd1RegCompleteHandler 000C                                ?_EUSART3Transmit 0001  
                        ?_wr1RegCompleteHandler 000C                              _EUSART2_Initialize 11B8  
                             _I2C2_DO_SEND_STOP 1EC0           __end_of_EUSART3_SetTxInterruptHandler 1DE6  
                 _EUSART3_SetTxInterruptHandler 1DD8                        fp__rd2RegCompleteHandler 0000  
                                   _I2C2_Status 0060                               __end_of_vfpfcnvrt 04BE  
                               i2_EUSART3_Write 16C6                                         postdec2 000FDD  
                      fp__wr2RegCompleteHandler 0000                                         postinc0 000FEE  
                                       postinc1 000FE6                                         postinc2 000FDE  
                            ?_I2C2_DO_SEND_STOP 0001                                vfpfcnvrt@convarg 00F2  
                           fp__I2C2_DO_TX_EMPTY 0000                                      ??_vfprintf 002E  
                           ?_EUSART2_Initialize 0001                             _EUSART2_is_rx_ready 1D92  
                     ??_I2C2_Write1ByteRegister 0027                      __end_of_EUSART3_is_tx_done 1D92  
                                ??_I2C2_DO_IDLE 0001                                  ??_I2C2_DO_RCEN 0001  
                           _EUSART2_is_tx_ready 1D3A                            I2C2_Open@returnValue 001E  
               __end_of_rdBlkRegCompleteHandler 18A0                             ??_I2C2_DO_SEND_STOP 0001  
                             fp__I2C2_MasterIsr 0000             __end_of_EUSART3_DefaultErrorHandler 1F56  
                   _EUSART3_DefaultErrorHandler 1F50                         __end_of_I2C2_MasterOpen 1C2A  
                       __end_of_I2C2_MasterStop 1F4A                         __end_of_I2C2_Initialize 1D0E  
                      __end_of_I2C2_DO_TX_EMPTY 144C                              _EUSART3_Initialize 1128  
               __end_of_EUSART3_SetErrorHandler 1E1E                               _I2C2_MasterIsNack 1D0E  
                                     _TRISCbits 000F83                               _I2C2_MasterSetIrq 1F32  
                       ?_I2C2_Read1ByteRegister 0025                              ?_I2C2_MasterIsNack 0001  
                          ??_EUSART2_Initialize 001D                              ?_I2C2_MasterSetIrq 0001  
                          ?_EUSART2_is_rx_ready 0001                             ?_EUSART3_Initialize 0001  
                          ?_EUSART2_is_tx_ready 0001                         fp__I2C2_DO_RX_NACK_STOP 0000  
                        ?_I2C2_DO_SEND_ADR_READ 0001                      rdBlkRegCompleteHandler@ptr 000C  
                               _SPI1_Initialize 1BBE                             ??_I2C2_MasterIsNack 0001  
                                  _EUSART2_Read 17C6                                    _EUSART3_Read 1774  
                     __end_of_I2C2_DO_SEND_STOP 1EC8                             ??_I2C2_MasterSetIrq 0001  
                       ??_EUSART3_RxDataHandler 0001                   __end_of_EUSART2_RxDataHandler 1BBE  
                                     _Enable_LS 1DA8                                i2_I2C2_SetBuffer 1C2A  
                  __end_of_INTERRUPT_Initialize 1F60                 __end_of_I2C2_DO_RX_NACK_RESTART 1EB0  
                  __end_of_I2C2_DO_SEND_RESTART 1ED0                        I2C2_MasterOperation@read 001A  
                                   vfpfcnvrt@ap 00EC                                     vfpfcnvrt@cp 00FA  
                                   vfpfcnvrt@fp 00E8                            ??_EUSART3_Initialize 001D  
                           _EUSART3_is_rx_ready 1D24                     _EUSART3_FramingErrorHandler 012F  
                           _EUSART3_is_tx_ready 1D66                          ?_OSCILLATOR_Initialize 0001  
                      ??_I2C2_DO_SEND_ADR_WRITE 0002                       __end_of_I2C2_MasterIsNack 1D24  
              __end_of_I2C2_SetInterruptHandler 1E72                                  __end_of_printf 1B6A  
              ??_EUSART3_SetOverrunErrorHandler 001D                 ?_EUSART3_SetOverrunErrorHandler 001A  
                        ??_EUSART3_Transmit_ISR 0001                             start_initialization 1AE6  
                               ___lodiv@divisor 0022                       __end_of_I2C2_MasterSetIrq 1F38  
                                _I2C2_DO_RX_ACK 1EB8                                 ___lodiv@counter 00C3  
                __end_of_I2C2_Read1ByteRegister 14C8                                     ??_I2C2_Open 001D  
                                   __end_of_abs 196A                                     __end_of_pad 13CE  
                 ?_I2C2_SetDataCompleteCallback 0020   EUSART2_SetRxInterruptHandler@interruptHandler 001A  
 EUSART2_SetTxInterruptHandler@interruptHandler 001A   EUSART3_SetRxInterruptHandler@interruptHandler 001A  
 EUSART3_SetTxInterruptHandler@interruptHandler 001A                                     putch@txData 001B  
                         i2EUSART3_Write@txData 0001                           ??_EUSART2_is_rx_ready 0001  
                         __end_of_EUSART2_Write 16C6                           __end_of_EUSART3_Write 166E  
                          ?_EUSART3_is_rx_ready 0001                           ??_EUSART2_is_tx_ready 0001  
                          ?_EUSART3_is_tx_ready 0001                         __end_ofi2_EUSART3_Write 171E  
         fp__EUSART3_DefaultFramingErrorHandler 0000      __end_of_EUSART3_DefaultFramingErrorHandler 1F6A  
          ??_EUSART3_DefaultFramingErrorHandler 0001             ?_EUSART3_DefaultFramingErrorHandler 0001  
            _EUSART3_DefaultFramingErrorHandler 1F68                         _I2C2_CallbackReturnStop 1F64  
        __end_of_EUSART2_SetOverrunErrorHandler 1E48                  _EUSART2_SetOverrunErrorHandler 1E3A  
                    fp__I2C2_CallbackReturnStop 0000                                     vfprintf@fmt 013D  
                                    ?_Enable_LS 0001                                ??_PMD_Initialize 001A  
              __end_of_I2C2_MasterEnableRestart 1F50                  ?_EUSART3_SetTxInterruptHandler 001A  
                                      ??_printf 002E                    ??_I2C2_DO_SEND_RESTART_WRITE 0001  
                        __end_of_I2C2_DO_RX_ACK 1EC0                                  _eusart2RxCount 0036  
                                _eusart3RxCount 003C                           _eusart3RxStatusBuffer 00A2  
                              ?_I2C2_MasterOpen 0001                                     __pbssCOMRAM 002E  
                              ?_I2C2_MasterStop 0001                                ?_I2C2_Initialize 0001  
                I2C2_SetAddressNackCallback@ptr 0023                   __end_of_I2C2_MasterDisableIrq 1F1A  
                                 __pcstackBANK0 00BB                                   __pcstackBANK1 013B  
                              ___aodiv@dividend 001A                         fp__EUSART2_Transmit_ISR 0000  
                       __end_of_SPI1_Initialize 1BE2                             EUSART2_Write@txData 0001  
                         ??_EUSART3_is_rx_ready 0001                           ??_EUSART3_is_tx_ready 0001  
               ??_EUSART2_SetRxInterruptHandler 001D                            __end_of_I2C2_DO_IDLE 1E96  
                        fp__EUSART2_Receive_ISR 0000                            __end_of_I2C2_DO_RCEN 1E8A  
                            _i2c2_fsmStateTable FEC7                                       __pnvBANK1 0120  
                         _rd2RegCompleteHandler 1A56                           i2I2C2_SetCallback@idx 0006  
                         i2I2C2_SetCallback@ptr 0004                          _PIN_MANAGER_Initialize 0A66  
                         _wr2RegCompleteHandler 1AB6                                       _dtoa$2631 00D7  
                      rd2RegCompleteHandler@ptr 000C                                       __pintcode 0008  
                                 __pmediumconst FEC6                                        ?___aodiv 001A  
                                      ?___aomod 001A               I2C2_Read1ByteRegister@returnValue 0027  
                                     __ptext100 1774                                       __ptext101 1D3A  
                                     __ptext110 1D92                                       __ptext102 1D50  
                              ___aodiv@quotient 00BD                                       __ptext111 1F00  
                                     __ptext103 166E                                       __ptext112 1F6A  
                                     __ptext104 18E4                                       __ptext113 1F56  
                                     __ptext105 0CDE                                       __ptext114 1B94  
                                     __ptext106 19E8                                       __ptext115 17C6  
                                     __ptext107 16C6                                       __ptext116 0000  
                                     __ptext108 1D66                                       __ptext109 1D7C  
                                      ?___lodiv 001A                                        ?___lomod 001A  
             _EUSART2_TxDefaultInterruptHandler 0041                                fp__I2C2_DO_RESET 0000  
                  ??_INTERRUPT_InterruptManager 0010                                  _I2C2_MasterFsm 153E  
                                _I2C2_MasterIsr 1F26                                 ___lomod@divisor 0022  
                               ?_I2C2_DO_RX_ACK 0001                                        _BAUD2CON 000EF7  
                                      _BAUD3CON 000EF0                                 ___lomod@counter 002A  
        __end_of_EUSART3_SetFramingErrorHandler 1E10                  _EUSART3_SetFramingErrorHandler 1E02  
                  ?_EUSART2_DefaultErrorHandler 0001                                  _I2C2_SetBuffer 1BE2  
                      _I2C2_SetInterruptHandler 1E64                         ??_rd1RegCompleteHandler 000E  
                          _INTERRUPT_Initialize 1F5C                            _I2C2_DO_SEND_RESTART 1EC8  
                    __end_of_I2C2_MasterSendAck 1EF0                         ??_wr1RegCompleteHandler 000E  
                     ??_I2C2_CallbackReturnStop 000E                  ??_I2C2_SetDataCompleteCallback 0025  
               I2C2_MasterOperation@returnValue 001B         EUSART2_SetErrorHandler@interruptHandler 001A  
       EUSART3_SetErrorHandler@interruptHandler 001A                                        _LATCbits 000F7B  
                        fp__EUSART3_Receive_ISR 0000                                ?i2_EUSART3_Write 0001  
                                    _I2C2_DO_RX 0FEA                                      _I2C2_DO_TX 0DA8  
                    __end_of_I2C2_MasterStartRx 1F44                                        _PIE3bits 000E2C  
                                      _PIE4bits 000E2D                   __end_of_I2C2_MasterSendTxData 1EE8  
                                    _I2C2_Close 1B14                                        i2u220_40 1016  
                                      i2u300_40 0102                                        i2u220_41 1012  
                                      i2u300_41 00FE                                        i2u301_40 0110  
                                      i2u301_41 010C                                        i2u221_48 1044  
                                      i2u230_40 1552                                        i2u221_49 1058  
                                      i2u230_41 154E                                        i2u222_48 13FE  
                                      i2u231_40 1566                                        i2u303_40 013E  
                                      i2u302_48 0116                                        i2u222_49 1412  
                                      i2u231_41 1562                                        i2u303_41 013A  
                                      i2u302_49 012C                                        i2u240_40 0C34  
                                      i2u223_48 15D8                                        i2u304_40 014C  
                                      i2u240_41 0C30                                        i2u223_49 15EC  
                                      i2u304_41 0148                                        i2u233_40 1D78  
                                      i2u217_40 0DBC                                        i2u232_48 158A  
                                      i2u233_41 1D72                                        i2u217_41 0DB8  
                                      i2u232_49 15A4                                        i2u234_40 1D7A  
                                      i2u250_40 1D62                                        i2u242_40 0C70  
                                      i2u241_48 0C4A                                        i2u306_40 0178  
                                      i2u305_48 0152                                        i2u250_41 1D5C  
                                      i2u242_41 0C6C                                        i2u241_49 0C60  
                                      i2u306_41 0174                                        i2u305_49 0166  
                                      i2u250_46 1D64                                        i2u251_40 17D6  
                                      i2u235_40 1D36                                        i2u219_40 0E66  
                                      i2u218_48 0DEA                                        i2u307_40 0186  
                                      i2u251_41 17D2                                        i2u235_41 1D30  
                                      i2u219_41 0E62                                        i2u218_49 0DFE  
                                      i2u307_41 0182                                        i2u252_40 1808  
                                      i2u260_40 0D82                                        i2u236_40 1D38  
                                      i2u244_40 0CB8                                        i2u243_48 0C86  
                                      i2u252_41 1804                                        i2u260_41 0D7E  
                                      i2u244_41 0CB4                                        i2u243_49 0C9C  
                                      i2u237_40 1D8E                                        i2u253_40 1680  
                                      i2u237_41 1D88                                        i2u253_41 167C  
                                      i2u237_46 1D90                                        i2u261_48 0D88  
                                      i2u270_40 18F4                                        i2u254_40 1690  
                                      i2u246_40 1D4C                                        i2u238_40 1784  
